productId,title,listPrice,salesPrice,color,size
99000382345001,Tech Tee SS-GRN SM,19.99,19.99,345,SM
99000382345002,Tech Tee SS-GRN MD,19.99,19.99,345,MD
99000382345003,Tech Tee SS-GRN LG,19.99,19.99,345,LG
99000382345004,Tech Tee SS-GRN 3XL,19.99,19.99,345,3XL
99000382345005,Tech Tee SS-GRN XXL,19.99,19.99,345,XXL
99000382345006,Tech Tee SS-GRN XL,19.99,19.99,345,XL
99000382358002,Tech Tee SS-GRN MD,9.97,9.97,358,MD
99000382358003,Tech Tee SS-GRN LG,9.97,9.97,358,LG
99000382358004,Tech Tee SS-GRN 3XL,9.97,9.97,358,3XL
99000382358005,Tech Tee SS-GRN XXL,9.97,9.97,358,XXL
99000382358006,Tech Tee SS-GRN SM,9.97,9.97,358,SM
99000382358007,Tech Tee SS-GRN XL,9.97,9.97,358,XL
99000382385002,Tech Tee SS-GRN LG,19.99,19.99,385,LG
99000382385005,Tech Tee SS-GRN XL,19.99,19.99,385,XL
99000382385006,Tech Tee SS-GRN MD,19.99,19.99,385,MD
99000382385007,Tech Tee SS-GRN 3XL,19.99,19.99,385,3XL
99000382385008,Tech Tee SS-GRN XXL,19.99,19.99,385,XXL
99000382385009,Tech Tee SS-GRN SM,19.99,19.99,385,SM
99000382400001,Tech Tee SS-BLU LG,19.99,19.99,400,LG
99000382400002,Tech Tee SS-BLU MD,19.99,19.99,400,MD
99000382400004,Tech Tee SS-BLU XL,19.99,19.99,400,XL
99000382400005,Tech Tee SS-BLU 3XL,19.99,19.99,400,3XL
99000382400006,Tech Tee SS-BLU XXL,19.99,19.99,400,XXL
99000382400007,Tech Tee SS-BLU SM,19.99,19.99,400,SM
99000382404002,Tech Tee SS-BLU LG,19.99,19.99,404,LG
99000382404003,Tech Tee SS-BLU MD,19.99,19.99,404,MD
99000382404004,Tech Tee SS-BLU 3XL,19.99,19.99,404,3XL
99000382404005,Tech Tee SS-BLU XXL,19.99,19.99,404,XXL
99000382404006,Tech Tee SS-BLU SM,19.99,19.99,404,SM
99000382404007,Tech Tee SS-BLU XL,19.99,19.99,404,XL
99000382410001,Tech Tee SS-NVY LG,19.99,19.99,Navy,LG
99000382410004,Tech Tee SS-NVY XL,19.99,19.99,Navy,XL
99000382410005,Tech Tee SS-NVY MD,19.99,19.99,Navy,MD
99000382410006,Tech Tee SS-NVY 3XL,19.99,19.99,Navy,3XL
99000382410007,Tech Tee SS-NVY XXL,19.99,19.99,Navy,XXL
99000382410008,Tech Tee SS-NVY SM,19.99,19.99,Navy,SM
99000382428005,TECH TEE SS-AFB XL,9.99,9.99,428,XL
99000382440003,Tech Tee SS-BLU MD,9.99,9.99,440,MD
99000382440005,Tech Tee SS-BLU XL,9.99,9.99,440,XL
99000382440006,Tech Tee SS-BLU LG,9.99,9.99,440,LG
99000382440007,Tech Tee SS-BLU 3XL,9.99,9.99,440,3XL
99000382440008,Tech Tee SS-BLU XXL,9.99,9.99,440,XXL
99000382440009,Tech Tee SS-BLU SM,9.99,9.99,440,SM
99000382452003,Tech Tee SS-BLU LG,9.97,9.97,452,LG
99000382452004,Tech Tee SS-BLU MD,9.97,9.97,452,MD
99000382452005,Tech Tee SS-BLU 3XL,9.97,9.97,452,3XL
99000382452006,Tech Tee SS-BLU XXL,9.97,9.97,452,XXL
99000382452007,Tech Tee SS-BLU SM,9.97,9.97,452,SM
99000382452008,Tech Tee SS-BLU XL,9.97,9.97,452,XL
99000382471004,Tech Tee SS-BLU XL,9.97,9.97,471,XL
99000382471005,Tech Tee SS-BLU LG,9.97,9.97,471,LG
99000382471006,Tech Tee SS-BLU MD,9.97,9.97,471,MD
99000382471007,Tech Tee SS-BLU 3XL,9.97,9.97,471,3XL
99000382471008,Tech Tee SS-BLU XXL,9.97,9.97,471,XXL
99000382471009,Tech Tee SS-BLU SM,9.97,9.97,471,SM
99000382473001,Tech Tee SS-BLU SM,19.99,19.99,473,SM
99000382473002,Tech Tee SS-BLU LG,19.99,19.99,473,LG
99000382473003,Tech Tee SS-BLU MD,19.99,19.99,473,MD
99000382473004,Tech Tee SS-BLU 3XL,19.99,19.99,473,3XL
99000382473005,Tech Tee SS-BLU XXL,19.99,19.99,473,XXL
99000382473006,Tech Tee SS-BLU XL,19.99,19.99,473,XL
99000382485005,Tech Tee SS-BLU XL,9.99,9.99,485,XL
99000382485006,Tech Tee SS-BLU LG,9.99,9.99,485,LG
99000382485007,Tech Tee SS-BLU MD,9.99,9.99,485,MD
99000382485008,Tech Tee SS-BLU 3XL,9.99,9.99,485,3XL
99000382485009,Tech Tee SS-BLU XXL,9.99,9.99,485,XXL
99000382485010,Tech Tee SS-BLU SM,9.99,9.99,485,SM
99000382500005,Tech Tee SS-PPL XL,14.97,14.97,500,XL
99000382500006,Tech Tee SS-PPL LG,14.97,14.97,500,LG
99000382500007,Tech Tee SS-PPL MD,14.97,14.97,500,MD
99000382500008,Tech Tee SS-PPL 3XL,14.97,14.97,500,3XL
99000382500009,Tech Tee SS-PPL XXL,14.97,14.97,500,XXL
99000382500010,Tech Tee SS-PPL SM,14.97,14.97,500,SM
99000382600001,Tech Tee SS-RED LG,12.97,12.97,Red,LG
99000382600002,Tech Tee SS-RED MD,12.97,12.97,Red,MD
99000382600003,Tech Tee SS-RED 3XL,12.97,12.97,Red,3XL
99000382600004,Tech Tee SS-RED XXL,12.97,12.97,Red,XXL
99000382600005,Tech Tee SS-RED SM,12.97,12.97,Red,SM
99000382600006,Tech Tee SS-RED XL,12.97,12.97,Red,XL
99000382611004,Tech Tee SS-RED XL,9.97,9.97,611,XL
99000382611005,Tech Tee SS-RED LG,9.97,9.97,611,LG
99000382611006,Tech Tee SS-RED MD,9.97,9.97,611,MD
99000382611007,Tech Tee SS-RED 3XL,9.97,9.97,611,3XL
99000382611008,Tech Tee SS-RED XXL,9.97,9.97,611,XXL
99000382611009,Tech Tee SS-RED SM,9.97,9.97,611,SM
99000382818004,Tech Tee SS-ORG XL,19.99,19.99,818,XL
99000382818005,Tech Tee SS-ORG LG,19.99,19.99,818,LG
99000382818006,Tech Tee SS-ORG MD,19.99,19.99,818,MD
99000382818007,Tech Tee SS-ORG 3XL,19.99,19.99,818,3XL
99000382818008,Tech Tee SS-ORG XXL,19.99,19.99,818,XXL
99000382818009,Tech Tee SS-ORG SM,19.99,19.99,818,SM
99000382868004,Tech Tee SS-ORG XL,9.97,9.97,868,XL
99000382868005,Tech Tee SS-ORG LG,9.97,9.97,868,LG
99000382868006,Tech Tee SS-ORG MD,9.97,9.97,868,MD
99000382868007,Tech Tee SS-ORG 3XL,9.97,9.97,868,3XL
99000382868008,Tech Tee SS-ORG XXL,9.97,9.97,868,XXL
99000382868009,Tech Tee SS-ORG SM,9.97,9.97,868,SM
99000388001005,XY Blitz Microshort-BLK X,19.97,19.97,Black,XL
99000388001006,XY Blitz Microshort-BLK L,19.97,19.97,Black,LG
99000388001007,XY Blitz Microshort-BLK M,19.97,19.97,Black,MD
99000388001008,XY Blitz Microshort-BLK 3,19.97,19.97,Black,3XL
